calendarkey,dia,datacompleta,diasemana,mes,trimestre,ano
ca45b302-f8bd-4314-bc78-6921fc3a7228,12,2024-01-12,FRI,1,1,2024
e3344904-50db-471c-b279-e87ed4aee7c0,16,2024-11-16,SAT,11,4,2024
6be0a872-9651-4f05-b623-61b253310f63,16,2023-04-16,SUN,4,2,2023
4af9c266-236a-46f2-8355-836799422411,31,2023-03-31,FRI,3,1,2023
88214973-27a9-40cb-ab87-e3bd15835a58,23,2025-06-23,MON,6,2,2025
3957de9c-d79f-4feb-a82f-45519ed55bfb,19,2025-03-19,WED,3,1,2025
877c2bb9-c0d8-4a1a-b928-93f4ea5361e1,3,2025-08-03,SUN,8,3,2025
69621d3f-ec6c-4b99-808b-1a79c515ef6d,8,2025-04-08,TUE,4,2,2025
47b7db14-6a5f-4cdd-a7e1-74db7c91fe6a,7,2024-09-07,SAT,9,3,2024
ee1853e3-f6ad-41c1-96b2-3b375998e53b,28,2023-10-28,SAT,10,4,2023
73b8058a-5e13-4f5f-b2e3-3035962b48b6,21,2024-08-21,WED,8,3,2024
6fda9445-98d7-4663-abef-ed49ba6dd9f9,4,2024-01-04,THU,1,1,2024
fb0975d0-691e-4d42-9083-971c82e38877,25,2023-01-25,WED,1,1,2023
9b3791ba-0a89-4620-82f1-2545551e0714,27,2023-04-27,THU,4,2,2023
9cc7d0b5-3aff-4426-a16c-90d8100a7e90,28,2023-10-28,SAT,10,4,2023
fec6bc09-a9db-4553-8e78-dc09c0c6a638,8,2025-04-08,TUE,4,2,2025
5e2f7732-130d-4111-8220-648c9143d67d,4,2024-02-04,SUN,2,1,2024
e3d8dc53-75e2-4d1a-8536-66dca8ef33ed,16,2024-11-16,SAT,11,4,2024
76cc18da-ec71-45eb-92e4-ff1ad493eeb7,28,2023-10-28,SAT,10,4,2023
09703943-1023-410e-82c1-5a237e022760,11,2023-10-11,WED,10,4,2023
cb696442-54bd-4b85-998b-e60eea75b2f0,8,2025-04-08,TUE,4,2,2025
14c6a2bc-29a7-42f0-ba68-0d3a0b20a78e,27,2023-04-27,THU,4,2,2023
eb57d156-f76f-4a00-b3b5-8d7e3c38ff79,27,2023-04-27,THU,4,2,2023
37d8a24a-a215-42c4-b2c3-a67634100fce,24,2024-01-24,WED,1,1,2024
1f070524-60eb-46d3-86aa-f5f4b2218728,23,2024-03-23,SAT,3,1,2024
8c5aa384-a2fc-4004-8324-3d0ea44d4f2a,24,2024-05-24,FRI,5,2,2024
9024a88d-a032-43bc-bbf3-9919bee3feb8,8,2025-04-08,TUE,4,2,2025
2df911c5-9917-46e2-94ca-1a1752cebe45,8,2025-04-08,TUE,4,2,2025
3f52b3d7-f92d-4a17-a493-353e928efb81,4,2022-12-04,SUN,12,4,2022
ff411d13-579a-419e-ad35-38daffea4142,5,2024-05-05,SUN,5,2,2024
b93ef2f0-0e28-41f5-93bf-28f273981d27,14,2023-02-14,TUE,2,1,2023
b6aae40a-4c9d-44c1-93e0-0b37801d395c,28,2023-10-28,SAT,10,4,2023
710dc3ed-d372-4b57-a49f-0578966b8d80,8,2025-04-08,TUE,4,2,2025
0a44298f-9bb5-4a2c-a3a5-168ce35a10b7,7,2023-06-07,WED,6,2,2023
6fcaf903-ad27-46a7-aa87-d21d3d36a284,30,2024-12-30,MON,12,4,2024
0982aa20-cfc2-4325-9c21-76871e2072ea,10,2023-05-10,WED,5,2,2023
8681fafb-2c76-4b28-a004-573c13de92eb,2,2024-07-02,TUE,7,3,2024
96fdfea9-b389-4e8c-a89a-52110ded60c7,16,2023-11-16,THU,11,4,2023
2069b1a8-981f-4fda-b324-1b92d194b05e,16,2023-04-16,SUN,4,2,2023
ea293774-3b94-47fa-baa6-734c1b2ffe9b,9,2025-03-09,SUN,3,1,2025
684a6638-8d30-436c-9442-5dbf24298ebd,12,2023-09-12,TUE,9,3,2023
6f7dbaca-be68-466e-b68d-c4022cbbccc9,10,2023-05-10,WED,5,2,2023
39ae528a-4718-4926-8b90-bd073d8bc78b,3,2023-12-03,SUN,12,4,2023
06de1b7d-6dd2-4fd2-8403-73dd714e390f,7,2023-06-07,WED,6,2,2023
09a90fae-4954-4b38-bd85-8a2780311bd6,8,2025-04-08,TUE,4,2,2025
59580614-e2a5-4cf3-8949-d2c052ff650e,14,2022-10-14,FRI,10,4,2022
b173e26f-cefd-49d2-aa9a-5edc087a87e1,3,2025-08-03,SUN,8,3,2025
d5f11784-2c6a-48b1-8230-014fcc72c8ed,4,2025-05-04,SUN,5,2,2025
109a9ada-eef1-49e8-891c-5734d5b14a67,25,2024-03-25,MON,3,1,2024
dff86539-5565-41fc-90c7-6b97e08964bb,4,2022-12-04,SUN,12,4,2022
c459da8c-8e90-4b45-bc9e-03b1bc0ad507,6,2025-02-06,THU,2,1,2025
bd650cdb-4ba1-4e39-9661-ee96f7ddea54,27,2023-04-27,THU,4,2,2023
183fe66b-43d1-43e8-8342-627688642b39,19,2023-05-19,FRI,5,2,2023
eb59ef3d-f179-4a3f-b265-60cb393232db,3,2023-12-03,SUN,12,4,2023
80849bc4-3697-4e15-be66-70267e469b64,29,2024-05-29,WED,5,2,2024
85ac3a50-73dd-4652-8a41-b2d1f3638ebc,22,2022-11-22,TUE,11,4,2022
5107a419-52b5-4966-822c-44024185830f,9,2025-03-09,SUN,3,1,2025
20296708-9ace-404b-9e16-13725009dfc6,8,2025-04-08,TUE,4,2,2025
5afe406b-03b0-4510-9b3d-fc1dfcf46591,14,2023-02-14,TUE,2,1,2023
87cb0bea-8a76-44ca-87fe-10503b364619,10,2023-05-10,WED,5,2,2023
9ac9f28c-d6f3-4f5b-96e0-07889bfdb737,27,2023-04-27,THU,4,2,2023
688be9c0-8e99-4ae2-a1d5-fe5d63430544,26,2024-02-26,MON,2,1,2024
ddf284c5-419e-4b05-a556-660e37e8a087,7,2024-09-07,SAT,9,3,2024
f09244df-d543-450e-9d1d-fad59dc80185,12,2024-01-12,FRI,1,1,2024
06d0bf9c-e052-4282-9aa1-75d7428cb0c9,16,2023-04-16,SUN,4,2,2023
b48aaece-8f94-4b1a-aa3c-8d3602d7d796,27,2023-04-27,THU,4,2,2023
7a84d3e4-1546-43a6-b546-593aadf5288b,12,2024-01-12,FRI,1,1,2024
cc197845-4145-4579-bd3e-21fab730a862,7,2025-01-07,TUE,1,1,2025
856666e6-d666-4241-b4a3-72475d0d7cb7,16,2023-01-16,MON,1,1,2023
3c0088cd-eced-4b2f-809c-6000751f108a,8,2024-05-08,WED,5,2,2024
85d92596-c19b-477b-984c-d918863eb148,7,2023-08-07,MON,8,3,2023
0187a319-66a7-4f08-9bc9-1e5faf3af707,25,2025-05-25,SUN,5,2,2025
99f7a113-554c-4d90-842e-54db9bcdcc99,12,2023-09-12,TUE,9,3,2023
7452e0e7-b583-4229-9043-537c7c797188,19,2025-03-19,WED,3,1,2025
e82ff5b0-5717-4e59-aa7d-38309aac71cf,6,2024-10-06,SUN,10,4,2024
886e6190-0711-4efd-9b67-653e53c7598e,19,2023-05-19,FRI,5,2,2023
644ec9bb-27d7-41ad-acf8-f3e9eb2f8bc3,7,2024-09-07,SAT,9,3,2024
1195bd14-e901-4100-b209-a5f406ce21fc,24,2024-11-24,SUN,11,4,2024
db85dce3-a5e7-480e-9cdd-e1b3522bec99,9,2025-03-09,SUN,3,1,2025
94954614-eeb8-4804-b608-40e11f04970f,31,2023-03-31,FRI,3,1,2023
b7659cd9-398f-4083-84c9-e9e746474e40,7,2025-01-07,TUE,1,1,2025
3c84d1c6-9229-45ef-b6e4-0249baac0973,25,2024-03-25,MON,3,1,2024
2b1a032b-ea66-4d68-ba7b-02e0f7baa72c,16,2024-11-16,SAT,11,4,2024
f19a6288-ae4f-47e4-818d-37bd83a41e0f,24,2024-11-24,SUN,11,4,2024
6b5112e7-00c7-4639-9865-8912803bc200,8,2024-05-08,WED,5,2,2024
bc4c7562-426c-4a2f-b2ee-2f36eee34233,17,2023-04-17,MON,4,2,2023
(120 rows)
