              filialkey               | filialid |                       filialrua                        |        filialbairro         |     filialmunicipio     |                    filialestado                    |  paisnome  | aporcentagem | bporcentagem | oporcentagem | abporcentagem 
 17f63742-ed94-4607-87ba-de4e2b771b06 |       45 | Dunaligeti utca 21.                                    | District Occaecati          | Hajdúmellékvára         | LK                                                 | Hungary    |           40 |           19 |            9 |            32
 99f5debd-82ae-49cb-bf5b-567e455bc109 |       21 | 516 山崎 Street                                        | District 立派な             | 横浜市金沢区            | VC                                                 | Japan      |           40 |           20 |         9.95 |         30.05
 345e5490-32ff-4427-86c6-2ebe2cbb503f |       22 | 580 藤井 Street                                        | District ダニ               | 青梅市                  | BN                                                 | Japan      |           40 |           20 |         9.95 |         30.05
 ceb99885-b1a3-4e4c-b42f-380b464ced99 |       23 | 221 坂本 Street                                        | District ジャーナル         | 川崎市宮前区            | ZM                                                 | Japan      |           40 |           20 |         9.95 |         30.05
 4f52f3be-6955-4122-b60e-dbc2e5f8c5d1 |       24 | 327 山口 Street                                        | District ヒール             | 横浜市泉区              | RW                                                 | Japan      |           40 |           20 |         9.95 |         30.05
 c8be2d96-9a7f-4802-8acb-166752cf14b1 |       25 | 205 福田 Street                                        | District 意図               | 国分寺市                | BI                                                 | Japan      |           40 |           20 |         9.95 |         30.05
 9c46b4d9-5c15-4708-919e-3704f9506ba5 |        6 | Viaducto de la Garza 146 193                           | District Cosas              | San Helena los bajos    | QRO                                                | Mexico     |        27.44 |         8.93 |         1.81 |         61.82
 a968c7bb-fb48-4fe0-9eb4-3c823997d6cb |        7 | Callejón Sur Zamora 437 Interior 774                   | District Paso               | Nueva Portugal          | MOR                                                | Mexico     |        27.44 |         8.93 |         1.81 |         61.82
 e6fc880b-d43e-477f-a024-c455dcb71ea7 |        8 | Circunvalación Timor-Leste 284 Edif. 374 , Depto. 712  | District Les                | San Aida de la Montaña  | JAL                                                | Mexico     |        27.44 |         8.93 |         1.81 |         61.82
 54ae956f-c45b-4575-b243-c60fa220fba3 |        9 | Circuito Sur Guillen 261 Interior 540                  | District Pasó               | San Jesús de la Montaña | GRO                                                | Mexico     |        27.44 |         8.93 |         1.81 |         61.82
 9671828f-ade0-49dc-9bae-6933d12effbf |       10 | Boulevard Norte Olivas 584 Edif. 894 , Depto. 658      | District Secretario         | Nueva Irán              | VER                                                | Mexico     |        27.44 |         8.93 |         1.81 |         61.82
 f960487a-3469-44c7-b2b6-0b962983620d |       11 | Cerrada Filipinas 135 Edif. 801 , Depto. 060           | District Boca               | San Frida de la Montaña | COAH                                               | Mexico     |        27.44 |         8.93 |         1.81 |         61.82
 da3d96a3-49d1-48b3-81ed-832e3b221fe8 |       12 | Calzada Sur Pedraza 960 Edif. 026 , Depto. 821         | District Sentido            | Nueva Liberia           | GTO                                                | Mexico     |        27.44 |         8.93 |         1.81 |         61.82
 131dd25c-eda7-4826-ab3b-8709cba8837a |       13 | Viaducto Sur Reséndez 239 Interior 740                 | District Papel              | Vieja China             | NAY                                                | Mexico     |        27.44 |         8.93 |         1.81 |         61.82
 f943e733-ea54-49d4-a873-d7c05ea84dd6 |       14 | Circunvalación Norte Guzmán 251 Edif. 819 , Depto. 036 | District Tema               | Nueva Canadá            | TLAX                                               | Mexico     |        27.44 |         8.93 |         1.81 |         61.82
 1b3d6df1-4c9c-43b1-ad6e-674d6ec4aca3 |       15 | Privada Paz 509 Interior 203                           | District Grande             | Vieja Ucrania           | PUE                                                | Mexico     |        27.44 |         8.93 |         1.81 |         61.82
 e177a20d-c072-47df-8fbb-21511d630dce |       46 | площа Агрономічна, буд. 61 кв. 451                     | District Простір            | село Лутугине           | GA                                                 | Ukraine    |           40 |           17 |            6 |            37
 373eb894-ea2c-4498-b711-f387a242764a |       47 | узвіз Горіхова, буд. 937 кв. 50                        | District Провал             | село Карлівка           | AF                                                 | Ukraine    |           40 |           17 |            6 |            37
 9ef373c9-f3a2-40dd-8311-b7fd9872b440 |       48 | площа Симфонічна, буд. 642                             | District Підкинути          | селище Кобеляки         | RU                                                 | Ukraine    |           40 |           17 |            6 |            37
 86e3a261-68dd-45b1-9748-3d8ad1452fe7 |       49 | узвіз Академіка Векслера, буд. 454 кв. 19              | District Гараж              | хутір Ржищів            | IS                                                 | Ukraine    |           40 |           17 |            6 |            37
 f9ee96c2-7dff-4f7a-8898-0deabab1299f |       50 | площа Шполянська, буд. 0 кв. 895                       | District Нога               | місто Сімферополь       | AM                                                 | Ukraine    |           40 |           17 |            6 |            37
(50 rows)

